[0.021s] Invoking command in '/home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/cmake --build /home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces -- -j22 -l22
[0.098s] [  1%] Built target robm_interfaces__rosidl_generator_type_description
[0.102s] [  1%] Built target ament_cmake_python_symlink_robm_interfaces
[0.107s] [  3%] Built target robm_interfaces__cpp
[0.110s] [ 25%] Built target robm_interfaces__rosidl_generator_c
[0.123s] [ 34%] Built target robm_interfaces__rosidl_typesupport_c
[0.124s] [ 53%] Built target robm_interfaces__rosidl_typesupport_introspection_c
[0.124s] [ 53%] Built target robm_interfaces__rosidl_typesupport_fastrtps_c
[0.125s] [ 62%] Built target robm_interfaces__rosidl_typesupport_cpp
[0.127s] [ 81%] Built target robm_interfaces__rosidl_typesupport_introspection_cpp
[0.127s] [ 81%] Built target robm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.136s] [ 81%] Built target robm_interfaces
[0.145s] [ 82%] Built target robm_interfaces__py
[0.159s] [ 90%] Built target robm_interfaces__rosidl_generator_py
[0.171s] [ 98%] Built target robm_interfaces_s__rosidl_typesupport_fastrtps_c
[0.171s] [ 98%] Built target robm_interfaces_s__rosidl_typesupport_introspection_c
[0.171s] [100%] Built target robm_interfaces_s__rosidl_typesupport_c
[0.230s] running egg_info
[0.240s] writing robm_interfaces.egg-info/PKG-INFO
[0.241s] writing dependency_links to robm_interfaces.egg-info/dependency_links.txt
[0.241s] writing top-level names to robm_interfaces.egg-info/top_level.txt
[0.271s] reading manifest file 'robm_interfaces.egg-info/SOURCES.txt'
[0.274s] writing manifest file 'robm_interfaces.egg-info/SOURCES.txt'
[0.291s] [100%] Built target ament_cmake_python_build_robm_interfaces_egg
[0.295s] Invoked command in '/home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/cmake --build /home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces -- -j22 -l22
[0.301s] Invoking command in '/home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/cmake --install /home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces
[0.305s] -- Install configuration: ""
