[0.016s] Invoking command in '/home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge CONDA_ENV_SHLVL_2_PIXI_PROMPT=(robm) PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/cmake --build /home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces -- -j22 -l22
[0.075s] [  1%] Built target robm_interfaces__rosidl_generator_type_description
[0.079s] [  1%] Built target ament_cmake_python_symlink_robm_interfaces
[0.085s] [  3%] Built target robm_interfaces__cpp
[0.088s] [ 25%] Built target robm_interfaces__rosidl_generator_c
[0.103s] [ 43%] Built target robm_interfaces__rosidl_typesupport_introspection_c
[0.103s] [ 42%] Built target robm_interfaces__rosidl_typesupport_c
[0.104s] [ 53%] Built target robm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.104s] [ 62%] Built target robm_interfaces__rosidl_typesupport_cpp
[0.104s] [ 71%] Built target robm_interfaces__rosidl_typesupport_fastrtps_c
[0.105s] [ 81%] Built target robm_interfaces__rosidl_typesupport_introspection_cpp
[0.114s] [ 81%] Built target robm_interfaces
[0.123s] [ 82%] Built target robm_interfaces__py
[0.135s] [ 90%] Built target robm_interfaces__rosidl_generator_py
[0.146s] [ 93%] Built target robm_interfaces_s__rosidl_typesupport_fastrtps_c
[0.146s] [ 96%] Built target robm_interfaces_s__rosidl_typesupport_introspection_c
[0.146s] [100%] Built target robm_interfaces_s__rosidl_typesupport_c
[0.213s] running egg_info
[0.222s] writing robm_interfaces.egg-info/PKG-INFO
[0.223s] writing dependency_links to robm_interfaces.egg-info/dependency_links.txt
[0.223s] writing top-level names to robm_interfaces.egg-info/top_level.txt
[0.251s] reading manifest file 'robm_interfaces.egg-info/SOURCES.txt'
[0.253s] writing manifest file 'robm_interfaces.egg-info/SOURCES.txt'
[0.270s] [100%] Built target ament_cmake_python_build_robm_interfaces_egg
[0.275s] Invoked command in '/home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge CONDA_ENV_SHLVL_2_PIXI_PROMPT=(robm) PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/cmake --build /home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces -- -j22 -l22
[0.280s] Invoking command in '/home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge CONDA_ENV_SHLVL_2_PIXI_PROMPT=(robm) PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/cmake --install /home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces
[0.284s] -- Install configuration: ""
[0.285s] -- Execute custom install script
[0.286s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/ament_index/resource_index/rosidl_interfaces/robm_interfaces
[0.287s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/msg/Color.json
[0.287s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/msg/RoverMotorsCmd.json
[0.288s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/msg/GripperCommand.json
[0.288s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/msg/ServoCommand.json
[0.289s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/color.h
[0.289s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/color__functions.h
[0.290s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/color__struct.h
[0.290s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/color__type_support.h
[0.290s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/gripper_command__functions.h
[0.291s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/gripper_command__struct.h
[0.291s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/gripper_command__type_support.h
[0.291s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/rover_motors_cmd__functions.h
[0.291s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/rover_motors_cmd__struct.h
[0.292s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/rover_motors_cmd__type_support.h
[0.292s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/servo_command__functions.h
[0.292s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/servo_command__struct.h
[0.292s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/servo_command__type_support.h
[0.293s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/gripper_command.h
[0.293s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.293s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/rover_motors_cmd.h
