[0.018s] Invoking command in '/home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/cmake --build /home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces -- -j22 -l22
[0.079s] [  1%] Built target robm_interfaces__rosidl_generator_type_description
[0.083s] [  1%] Built target ament_cmake_python_symlink_robm_interfaces
[0.089s] [  3%] Built target robm_interfaces__cpp
[0.092s] [ 25%] Built target robm_interfaces__rosidl_generator_c
[0.109s] [ 34%] Built target robm_interfaces__rosidl_typesupport_introspection_c
[0.110s] [ 46%] Built target robm_interfaces__rosidl_typesupport_c
[0.110s] [ 60%] Built target robm_interfaces__rosidl_typesupport_introspection_cpp
[0.110s] [ 62%] Built target robm_interfaces__rosidl_typesupport_cpp
[0.112s] [ 71%] Built target robm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.112s] [ 81%] Built target robm_interfaces__rosidl_typesupport_fastrtps_c
[0.121s] [ 81%] Built target robm_interfaces
[0.131s] [ 82%] Built target robm_interfaces__py
[0.145s] [ 90%] Built target robm_interfaces__rosidl_generator_py
[0.156s] [ 96%] Built target robm_interfaces_s__rosidl_typesupport_introspection_c
[0.157s] [ 96%] Built target robm_interfaces_s__rosidl_typesupport_c
[0.157s] [100%] Built target robm_interfaces_s__rosidl_typesupport_fastrtps_c
[0.228s] running egg_info
[0.237s] writing robm_interfaces.egg-info/PKG-INFO
[0.237s] writing dependency_links to robm_interfaces.egg-info/dependency_links.txt
[0.237s] writing top-level names to robm_interfaces.egg-info/top_level.txt
[0.266s] reading manifest file 'robm_interfaces.egg-info/SOURCES.txt'
[0.267s] writing manifest file 'robm_interfaces.egg-info/SOURCES.txt'
[0.284s] [100%] Built target ament_cmake_python_build_robm_interfaces_egg
[0.289s] Invoked command in '/home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/cmake --build /home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces -- -j22 -l22
[0.293s] Invoking command in '/home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/cmake --install /home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces
[0.297s] -- Install configuration: ""
[0.298s] -- Execute custom install script
[0.299s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/ament_index/resource_index/rosidl_interfaces/robm_interfaces
[0.300s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/msg/Color.json
[0.300s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/msg/RoverMotorsCmd.json
[0.301s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/msg/GripperCommand.json
[0.301s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/msg/ServoCommand.json
[0.303s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/color.h
[0.303s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/color__functions.h
[0.304s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/color__struct.h
[0.304s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/color__type_support.h
[0.304s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/gripper_command__functions.h
[0.304s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/gripper_command__struct.h
[0.305s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/gripper_command__type_support.h
[0.305s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/rover_motors_cmd__functions.h
[0.306s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/rover_motors_cmd__struct.h
[0.306s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/rover_motors_cmd__type_support.h
[0.306s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/servo_command__functions.h
[0.307s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/servo_command__struct.h
[0.307s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/servo_command__type_support.h
