[0.024s] Invoking command in '/home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/cmake --build /home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces -- -j22 -l22
[0.110s] [  1%] Built target robm_interfaces__rosidl_generator_type_description
[0.115s] [  1%] Built target ament_cmake_python_symlink_robm_interfaces
[0.122s] [  3%] Built target robm_interfaces__cpp
[0.129s] [ 25%] Built target robm_interfaces__rosidl_generator_c
[0.148s] [ 39%] Built target robm_interfaces__rosidl_typesupport_introspection_c
[0.148s] [ 43%] Built target robm_interfaces__rosidl_typesupport_c
[0.149s] [ 53%] Built target robm_interfaces__rosidl_typesupport_cpp
[0.150s] [ 62%] Built target robm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.151s] [ 79%] Built target robm_interfaces__rosidl_typesupport_fastrtps_c
[0.151s] [ 81%] Built target robm_interfaces__rosidl_typesupport_introspection_cpp
[0.162s] [ 81%] Built target robm_interfaces
[0.174s] [ 82%] Built target robm_interfaces__py
[0.191s] [ 90%] Built target robm_interfaces__rosidl_generator_py
[0.207s] [ 93%] Built target robm_interfaces_s__rosidl_typesupport_c
[0.207s] [ 96%] Built target robm_interfaces_s__rosidl_typesupport_introspection_c
[0.208s] [100%] Built target robm_interfaces_s__rosidl_typesupport_fastrtps_c
[0.267s] running egg_info
[0.277s] writing robm_interfaces.egg-info/PKG-INFO
[0.278s] writing dependency_links to robm_interfaces.egg-info/dependency_links.txt
[0.278s] writing top-level names to robm_interfaces.egg-info/top_level.txt
[0.308s] reading manifest file 'robm_interfaces.egg-info/SOURCES.txt'
[0.310s] writing manifest file 'robm_interfaces.egg-info/SOURCES.txt'
[0.330s] [100%] Built target ament_cmake_python_build_robm_interfaces_egg
[0.335s] Invoked command in '/home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/cmake --build /home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces -- -j22 -l22
[0.341s] Invoking command in '/home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/cmake --install /home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces
[0.346s] -- Install configuration: ""
[0.347s] -- Execute custom install script
[0.348s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/ament_index/resource_index/rosidl_interfaces/robm_interfaces
[0.349s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/msg/Color.json
[0.349s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/msg/RoverMotorsCmd.json
[0.350s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/msg/GripperCommand.json
[0.350s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/msg/ServoCommand.json
[0.352s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/color.h
[0.353s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/color__functions.h
[0.353s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/color__struct.h
[0.353s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/color__type_support.h
[0.354s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/gripper_command__functions.h
[0.354s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/gripper_command__struct.h
[0.355s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/gripper_command__type_support.h
[0.355s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/rover_motors_cmd__functions.h
[0.355s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/rover_motors_cmd__struct.h
[0.356s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/rover_motors_cmd__type_support.h
[0.356s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/servo_command__functions.h
[0.356s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/servo_command__struct.h
[0.357s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/servo_command__type_support.h
[0.357s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/gripper_command.h
[0.357s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.358s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/rover_motors_cmd.h
[0.358s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/servo_command.h
[0.358s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/environment/library_path.sh
[0.359s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/environment/library_path.dsv
[0.361s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/color__rosidl_typesupport_fastrtps_c.h
[0.361s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/gripper_command__rosidl_typesupport_fastrtps_c.h
[0.361s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/rover_motors_cmd__rosidl_typesupport_fastrtps_c.h
[0.361s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/servo_command__rosidl_typesupport_fastrtps_c.h
[0.362s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.363s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/color.hpp
[0.363s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/color__builder.hpp
[0.363s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/color__struct.hpp
[0.364s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/color__traits.hpp
[0.364s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/color__type_support.hpp
[0.364s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/gripper_command__builder.hpp
[0.365s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/gripper_command__struct.hpp
[0.365s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/gripper_command__traits.hpp
[0.365s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/gripper_command__type_support.hpp
[0.366s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/rover_motors_cmd__builder.hpp
[0.366s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/rover_motors_cmd__struct.hpp
[0.366s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/rover_motors_cmd__traits.hpp
[0.366s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/rover_motors_cmd__type_support.hpp
[0.367s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/servo_command__builder.hpp
[0.367s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/servo_command__struct.hpp
[0.367s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/servo_command__traits.hpp
[0.368s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/servo_command__type_support.hpp
[0.368s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/gripper_command.hpp
[0.368s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.369s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/rover_motors_cmd.hpp
[0.369s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/servo_command.hpp
[0.371s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/color__rosidl_typesupport_fastrtps_cpp.hpp
[0.371s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/gripper_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.371s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/rover_motors_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.371s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/servo_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.372s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.373s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/color__rosidl_typesupport_introspection_c.h
[0.373s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/gripper_command__rosidl_typesupport_introspection_c.h
[0.373s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/rover_motors_cmd__rosidl_typesupport_introspection_c.h
[0.374s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/servo_command__rosidl_typesupport_introspection_c.h
[0.374s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.375s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/color__rosidl_typesupport_introspection_cpp.hpp
[0.376s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/gripper_command__rosidl_typesupport_introspection_cpp.hpp
[0.376s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/rover_motors_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.376s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/include/robm_interfaces/robm_interfaces/msg/detail/servo_command__rosidl_typesupport_introspection_cpp.hpp
[0.377s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/environment/pythonpath.sh
[0.377s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/environment/pythonpath.dsv
[0.377s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces-0.1.0-py3.12.egg-info/PKG-INFO
[0.378s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces-0.1.0-py3.12.egg-info/SOURCES.txt
[0.378s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces-0.1.0-py3.12.egg-info/dependency_links.txt
[0.378s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces-0.1.0-py3.12.egg-info/top_level.txt
[0.379s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces/__init__.py
[0.379s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces/_robm_interfaces_s.ep.rosidl_typesupport_c.c
[0.379s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces/_robm_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.380s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces/_robm_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.380s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces/msg/__init__.py
[0.381s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces/msg/_color.py
[0.381s] -- Up-to-date symlink: /home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages/robm_interfaces/msg/_color_s.c
